[cubase parse file]
[parser version 0001]
[comment] Cubase Patchname Scriptfile generated with PanameConverter http:/www.heikoplate.de/mambo
[comment]   and category edit by shout_poor
[device manufacturer] -
[device name] Roland INTEGRA-7
[script name] Roland INTEGRA-7
[script version] -

[define patchnames]


[mode]	Tone
[p3, 126,  95,  71]	1023 Tekno Ld 17
[p3, 127,  95,  71]	1024 Tekno Ld 18
[p3,   0,  95,  72]	1025 Tekno Ld 19
[p3,   1,  95,  72]	1026 Tekno Ld 20
[p3,   2,  95,  72]	1027 Tekno Ld 21
[p3,   3,  95,  72]	1028 Tekno Ld 22
[p3,   4,  95,  72]	1029 Tekno Ld 23
[p3,   5,  95,  72]	1030 Tekno Ld 24
[p3,   6,  95,  72]	1031 Tekno Ld 25
[p3,   7,  95,  72]	1032 Tekno Ld 26
[p3,   8,  95,  72]	1033 Tekno Ld 27
[p3,   9,  95,  72]	1034 Tekno Ld 28
[p3,  10,  95,  72]	1035 Tekno Ld 29
[p3,  11,  95,  72]	1036 Tekno Ld 30
[p3,  12,  95,  72]	1037 Tekno Ld 31
[p3,  13,  95,  72]	1038 Tekno Ld 32
[p3,  14,  95,  72]	1039 Tekno Ld 33
[p3,  15,  95,  72]	1040 Tekno Ld 34
[p3,  16,  95,  72]	1041 Tekno Ld 35
[p3,  17,  95,  72]	1042 Tekno Ld 36
[p3,  18,  95,  72]	1043 JP80 Ring-80
[p3,  19,  95,  72]	1044 Distroubled
[p3,  20,  95,  72]	1045 Hover Dive 1
[p3,  21,  95,  72]	1046 Hover Dive 2
[p3,  22,  95,  72]	1047 OhWowWow
[p3,  23,  95,  72]	1048 Broken Lead

[g2]		FX
[p3,  24,  95,  72]	1049 FX 1
[p3,  25,  95,  72]	1050 FX 2
[p3,  26,  95,  72]	1051 FX 3
[p3,  27,  95,  72]	1052 FX 4
[p3,  28,  95,  72]	1053 FX 5
[p3,  29,  95,  72]	1054 FX 6
[p3,  30,  95,  72]	1055 FX 7
[p3,  31,  95,  72]	1056 FX 8
[p3,  32,  95,  72]	1057 FX 9
[p3,  33,  95,  72]	1058 FX 10
[p3,  34,  95,  72]	1059 FX 11
[p3,  35,  95,  72]	1060 FX 12
[p3,  36,  95,  72]	1061 FX 13
[p3,  37,  95,  72]	1062 FX 14
[p3,  38,  95,  72]	1063 FX 15
[p3,  39,  95,  72]	1064 FX 16
[p3,  40,  95,  72]	1065 FX 17
[p3,  41,  95,  72]	1066 FX 18
[p3,  42,  95,  72]	1067 FX 19
[p3,  43,  95,  72]	1068 FX 20
[p3,  44,  95,  72]	1069 FX 21
[p3,  45,  95,  72]	1070 FX 22
[p3,  46,  95,  72]	1071 FX 23
[p3,  47,  95,  72]	1072 FX 24
[p3,  48,  95,  72]	1073 FX 25
[p3,  49,  95,  72]	1074 Zapper
[p3,  50,  95,  72]	1075 Sci-Fi Sweep
[p3,  51,  95,  72]	1076 War Drum
[p3,  52,  95,  72]	1077 Vox FX
[p3,  53,  95,  72]	1078 Atomspheric
[p3,  54,  95,  72]	1079 Angry Words
[p3,  55,  95,  72]	1080 F6   Critter
[p3,  56,  95,  72]	1081 FreeJazz

[g2]		E.Piano
[p3,  57,  95,  72]	1082 FM EP 1
[p3,  58,  95,  72]	1083 FM EP 2
[p3,  59,  95,  72]	1084 FM EP 3
[p3,  60,  95,  72]	1085 FM EP 4
[p3,  61,  95,  72]	1086 FM EP 5
[p3,  62,  95,  72]	1087 FM EP 6
[p3,  63,  95,  72]	1088 FM EPhaser
[p3,  64,  95,  72]	1089 EP Belle
[p3,  65,  95,  72]	1090 80's EP
[p3,  66,  95,  72]	1091 Spirit Tine

[g2]		Organ
[p3,  67,  95,  72]	1092 70's E.Org 1
[p3,  68,  95,  72]	1093 70's E.Org 2
[p3,  69,  95,  72]	1094 Theater 1
[p3,  70,  95,  72]	1095 Theater 2
[p3,  71,  95,  72]	1096 Theater 3

[g2]		Other Keyboards
[p3,  72,  95,  72]	1097 Pulse Clav

[g2]		Strings
[p3,  76,  95,  72]	1101 Mood String

[g2]		Hit
[p3,  77,  95,  72]	1102 Orch Hit
[p3,  78,  95,  72]	1103 Philly Hit 1
[p3,  79,  95,  72]	1104 Philly Hit 2
[p3,  80,  95,  72]	1105 Philly Hit 3
[p3,  81,  95,  72]	1106 Philly Hit 4
[p3,  82,  95,  72]	1107 House Hit 1
[p3,  83,  95,  72]	1108 House Hit 2
[p3,  84,  95,  72]	1109 LoFi Hit

[g1]	PCM Synth Tone

[g2]		Ac.Piano
[p3,   0,  87,  64]	1 128voicePno
[p3,   1,  87,  64]	2 Bright Piano
[p3,   2,  87,  64]	3 Classique
[p3,   3,  87,  64]	4 Nice Piano
[p3,   4,  87,  64]	5 Piano Thang
[p3,   5,  87,  64]	6 Power Grand
[p3,   6,  87,  64]	7 House Piano
[p3,   7,  87,  64]	8 E.Grand
[p3,   8,  87,  64]	9 MIDIed Grand
[p3,   9,  87,  64]	10 Piano Blend
[p3,  10,  87,  64]	11 West Coast
[p3,  11,  87,  64]	12 PianoStrings
[p3,  12,  87,  64]	13 Bs/Pno+Brs
[p3,   0,  87,  67]	385 Echo Piano
[p3,   1,  87,  67]	386 Upright Pno
[p3,   2,  87,  67]	387 RD-1000
[p3,   0,  87,  68]	513 Grand XV
[p3,   1,  87,  68]	514 Contemplate
[p3,   2,  87,  68]	515 Rock Piano
[p3,   3,  87,  68]	516 RockPiano Ch
[p3,   4,  87,  68]	517 Pianomonics
[p3,   5,  87,  68]	518 Piano+SftPad
[p3,   6,  87,  68]	519 WarmVoxPiano
[p3,   7,  87,  68]	520 Y2K Concerto
[p3,   8,  87,  68]	521 Piano+AirPad
[p3,   9,  87,  68]	522 ChoraLeader
[p3,   0,  87,  70]	769 Power Octs
[p3,   1,  87,  70]	770 WaterPiano2

[g2]		E.Piano
[p3,  13,  87,  64]	14 Water EP
[p3,  14,  87,  64]	15 S.A.E.P.
[p3,  15,  87,  64]	16 SA EP 1
[p3,  16,  87,  64]	17 SA EP 2
[p3,  17,  87,  64]	18 Stiky EP
[p3,  18,  87,  64]	19 Dig EP
[p3,  19,  87,  64]	20 Nylon EPiano
[p3,  20,  87,  64]	21 Nylon EP
[p3,  21,  87,  64]	22 EP Mix
[p3,  22,  87,  64]	23 Psycho EP
[p3,  23,  87,  64]	24 Tremo EP
[p3,  24,  87,  64]	25 MK-80 EP
[p3,  25,  87,  64]	26 MK-80 Phaser
[p3,  26,  87,  64]	27 Delicate EP
[p3,  27,  87,  64]	28 Octa EP 1
[p3,  28,  87,  64]	29 Octa EP 2
[p3,  29,  87,  64]	30 JV EP+
[p3,  30,  87,  64]	31 EP+Mod Pad
[p3,  31,  87,  64]	32 Mr.Mellow
[p3,   3,  87,  67]	388 Player's EP
[p3,   4,  87,  67]	389 D-50 EP
[p3,   5,  87,  67]	390 Innocent EP
[p3,   6,  87,  67]	391 Echo EP
[p3,   7,  87,  67]	392 See-Thru EP
[p3,   8,  87,  67]	393 FM BellPiano
[p3,   9,  87,  67]	394 Ring E.Piano
[p3,  10,  87,  68]	523 SparklePiano
[p3,  11,  87,  68]	524 Retro EP
[p3,  12,  87,  68]	525 Fat EP
[p3,  13,  87,  68]	526 EP Trem
[p3,  14,  87,  68]	527 Phaser Dyno
[p3,  15,  87,  68]	528 Hit EP
[p3,  16,  87,  68]	529 Sweet Tynes
[p3,  17,  87,  68]	530 Pluk EP
[p3,  18,  87,  68]	531 EP Trip
[p3,  19,  87,  68]	532 Ambi EP
[p3,  20,  87,  68]	533 Rholitzer
[p3,  21,  87,  68]	534 Wurlie
[p3,  22,  87,  68]	535 FM Delight
[p3,   2,  87,  70]	771 Swimming EP
[p3,   3,  87,  70]	772 XV Crystal
[p3,   4,  87,  70]	773 Cold Roadz
[p3,   5,  87,  70]	774 Back EP
[p3,   6,  87,  70]	775 Amped Wurlie
[p3,   7,  87,  70]	776 Dirty Wurlie
[p3, 127,  87,  70]	896 St.LoFiNoise

[g2]		Organ
[p3,  45,  87,  64]	46 Full Stops
[p3,  46,  87,  64]	47 Ballad B
[p3,  47,  87,  64]	48 Mellow Bars
[p3,  48,  87,  64]	49 AugerMentive
[p3,  49,  87,  64]	50 Perky B
[p3,  50,  87,  64]	51 The Big Spin
[p3,  51,  87,  64]	52 Gospel Spin
[p3,  52,  87,  64]	53 Roller Spin
[p3,  53,  87,  64]	54 Rocker Spin
[p3,  54,  87,  64]	55 Tone Wh.Solo
[p3,  55,  87,  64]	56 Purple Spin
[p3,  56,  87,  64]	57 60's LeadORG
[p3,  57,  87,  64]	58 Assalt Organ
[p3,  58,  87,  64]	59 D-50 Organ
[p3,  59,  87,  64]	60 Cathedral
[p3,  60,  87,  64]	61 Church Pipes
[p3,  10,  87,  67]	395 Soap Opera
[p3,  11,  87,  67]	396 Dirty Organ
[p3,  12,  87,  67]	397 Surf's Up!
[p3,  13,  87,  67]	398 Organesque
[p3,  14,  87,  67]	399 pp Harmonium
[p3,  28,  87,  68]	541 Soft Perky
[p3,  29,  87,  68]	542 Fullness
[p3,  30,  87,  68]	543 Paleface 1
[p3,  31,  87,  68]	544 Paleface 2
[p3,  32,  87,  68]	545 Soft B
[p3,  33,  87,  68]	546 British B
[p3,  34,  87,  68]	547 Rocker Org
[p3,  35,  87,  68]	548 Split B
[p3,  36,  87,  68]	549 PercInterval
[p3,  37,  87,  68]	550 Happy 60s
[p3,  38,  87,  68]	551 96 Years
[p3,  39,  87,  68]	552 Glory Us Rok
[p3,  40,  87,  68]	553 Church Harmn
[p3,  41,  87,  68]	554 Cathdr Harmn
[p3,   9,  87,  70]	778 Klubb Organ
[p3,  10,  87,  70]	779 Drew's Bee
[p3,  11,  87,  70]	780 Velvet Organ
[p3,  12,  87,  70]	781 Distorted B
[p3,  13,  87,  70]	782 Radikal B
[p3,  14,  87,  70]	783 Boogie Organ

[g2]		Pulsating
[p3,  45,  87,  65]	174 Alternative
[p3,  46,  87,  65]	175 Acid Line
[p3,  50,  87,  65]	179 Raggatronic
[p3,  51,  87,  65]	180 Blade Racer
[p3,  52,  87,  65]	181 S&H Pad
[p3,  53,  87,  65]	182 Syncrosonix
[p3,  54,  87,  65]	183 Fooled Again
[p3,  55,  87,  65]	184 Alive
[p3,  67,  87,  65]	196 X-Mod Man
[p3,  68,  87,  65]	197 Paz - Zap
[p3,  33,  87,  66]	290 LFO Vox
[p3,  92,  87,  66]	349 Strobe Mode
[p3,  93,  87,  66]	350 Albion
[p3,  94,  87,  66]	351 Running Pad
[p3,  95,  87,  66]	352 Stepped Pad
[p3,  96,  87,  66]	353 Random Pad
[p3,  97,  87,  66]	354 SoundtrkDANC
[p3,  98,  87,  66]	355 Flying Waltz
[p3, 101,  87,  66]	358 Phazweep
[p3,  77,  87,  67]	462 Temple of JV
[p3,  78,  87,  67]	463 Planet Asia
[p3,  79,  87,  67]	464 Afterlife
[p3,  80,  87,  67]	465 Trancing Pad
[p3,  81,  87,  67]	466 Pulsatronic
[p3,  82,  87,  67]	467 Cyber Dreams
[p3, 105,  87,  69]	746 Rippling
[p3, 106,  87,  69]	747 SteppingPhsr
[p3, 107,  87,  69]	748 Trance Fair
[p3, 108,  87,  69]	749 GermanBounce
[p3, 109,  87,  69]	750 Acid JaZZ
[p3, 110,  87,  69]	751 Cutter ModWh
[p3, 111,  87,  69]	752 Blades
[p3, 112,  87,  69]	753 Mad Bender
[p3,  15,  87,  70]	784 Mood Ringz
[p3,  16,  87,  70]	785 Wedo-Wodo
[p3,  17,  87,  70]	786 S.O.S.trings
[p3,  18,  87,  70]	787 Syncronicity
[p3,  19,  87,  70]	788 DanceMachina
[p3,  20,  87,  70]	789 Vox Chopper
[p3,  21,  87,  70]	790 SlicingSyVox
[p3,  22,  87,  70]	791 PressureDome
[p3,  23,  87,  70]	792 Quasar  /Aft
[p3,  24,  87,  70]	793 Ionizer
[p3,  25,  87,  70]	794 MilleniumStr
[p3,  26,  87,  70]	795 Bounce Baby!
[p3,  27,  87,  70]	796 Bounce Daddy
[p3,  28,  87,  70]	797 Bounce Mama!
[p3,  29,  87,  70]	798 Bounce Noize
[p3,  30,  87,  70]	799 What a Gate!
[p3,  31,  87,  70]	800 Mini Sequenz
[p3,  32,  87,  70]	801 Slice & Dice
[p3,  33,  87,  70]	802 BrushingSaw1
[p3,  34,  87,  70]	803 BrushingSaw2
[p3,  35,  87,  70]	804 Cultivate
[p3,  36,  87,  70]	805 5080 Random

[g2]		Other Keyboards
[p3,  32,  87,  64]	33 Comp Clav
[p3,  33,  87,  64]	34 Klavinet
[p3,  34,  87,  64]	35 Winger Clav
[p3,  35,  87,  64]	36 Phaze Clav 1
[p3,  36,  87,  64]	37 Phaze Clav 2
[p3,  37,  87,  64]	38 Phuzz Clav
[p3,  38,  87,  64]	39 Chorus Clav
[p3,  39,  87,  64]	40 Claviduck
[p3,  40,  87,  64]	41 Velo-Rez Clv
[p3,  41,  87,  64]	42 Clavicembalo
[p3,  42,  87,  64]	43 Analog Clav1
[p3,  43,  87,  64]	44 Analog Clav2
[p3,  44,  87,  64]	45 Metal Clav
[p3,  15,  87,  67]	400 PieceOfCheez
[p3,  16,  87,  67]	401 Harpsy Clav
[p3,  23,  87,  68]	536 Cutter Clav
[p3,  24,  87,  68]	537 Mute Clav D6
[p3,  25,  87,  68]	538 PhazeWahClav
[p3,  26,  87,  68]	539 St.Harpsichd
[p3,  27,  87,  68]	540 3PartInventn
[p3,  70,  87,  69]	711 Celestabox


[g2]		Synth BellPad
[p3,  70,  87,  64]	71 D-50 Stack
[p3,  71,  87,  64]	72 Fantasia JV
[p3,  72,  87,  64]	73 Jimmee Dee
[p3,  73,  87,  64]	74 Heavenals
[p3,  74,  87,  64]	75 Mallet Pad
[p3,  75,  87,  64]	76 Huff N Stuff
[p3,  76,  87,  64]	77 Puff 1080
[p3,  77,  87,  64]	78 BellVox 1080
[p3,  78,  87,  64]	79 Fantasy Vox
[p3,  87,  87,  66]	344 Chime Pad
[p3,  18,  87,  67]	403 HolidayCheer
[p3,  19,  87,  67]	404 Morning Lite
[p3,  22,  87,  67]	407 Stacc.Heaven
[p3,  23,  87,  67]	408 2.2 Bell Pad
[p3,  91,  87,  67]	476 Glass Blower
[p3, 104,  87,  67]	489 D'light
[p3,  50,  87,  68]	563 Paradise
[p3,  51,  87,  68]	564 Moonchimes
[p3, 113,  87,  68]	626 Glass Orbit
[p3,  39,  87,  70]	808 Belly Pad
[p3,  40,  87,  70]	809 Spectre
[p3,  65,  87,  70]	834 D-2000

[g2]		Synth PolyKey
[p3,  61,  87,  64]	62 Poly Key
[p3,  62,  87,  64]	63 Poly Saws
[p3,  63,  87,  64]	64 Poly Pulse
[p3,  64,  87,  64]	65 Dual Profs
[p3,  65,  87,  64]	66 Saw Mass
[p3,  66,  87,  64]	67 Poly Split
[p3,  68,  87,  64]	69 Stackoid
[p3,  69,  87,  64]	70 Poly Rock
[p3,  79,  87,  64]	80 Square Keys
[p3,  88,  87,  64]	89 Pulse Key
[p3,  57,  87,  65]	186 Rezoid
[p3,  62,  87,  65]	191 Intentions
[p3,  63,  87,  65]	192 Pick It
[p3,  65,  87,  65]	194 Impact Vox
[p3,  66,  87,  65]	195 TeknoSoloVox
[p3,  99,  87,  65]	228 Airplaaane
[p3, 102,  87,  66]	359 Big BPF
[p3, 103,  87,  66]	360 MG Sweep
[p3,  24,  87,  67]	409 Far East
[p3,  25,  87,  67]	410 Wire Pad
[p3,  26,  87,  67]	411 PhaseBlipper
[p3,  27,  87,  67]	412 Sweep Clav
[p3,  28,  87,  67]	413 Glider
[p3,  62,  87,  67]	447 Techno Dream
[p3,  63,  87,  67]	448 Organizer
[p3,  64,  87,  67]	449 Civilization
[p3,  67,  87,  67]	452 Sequalog
[p3,  73,  87,  67]	458 Keep  -)
[p3,  75,  87,  67]	460 B'on d'moov!
[p3, 117,  87,  68]	630 Oscillations
[p3, 122,  87,  68]	635 BPFsweep Mod
[p3, 123,  87,  68]	636 Queen V
[p3, 124,  87,  68]	637 SkinnyBounce
[p3, 125,  87,  68]	638 SquareBounce
[p3, 126,  87,  68]	639 Galactic
[p3, 127,  87,  68]	640 Powerwiggle
[p3,   0,  87,  69]	641 80s Retrosyn
[p3,   1,  87,  69]	642 Power Stack
[p3,   2,  87,  69]	643 Don't Jump
[p3,   3,  87,  69]	644 Big Bubbles
[p3,   4,  87,  69]	645 X-mod Sweep
[p3,   5,  87,  69]	646 Bag O' Bones
[p3,   6,  87,  69]	647 AirSoThin
[p3,   7,  87,  69]	648 Analogical
[p3,   8,  87,  69]	649 Waspy Pulse
[p3,  72,  87,  69]	713 Dreams East
[p3,  73,  87,  69]	714 Synergistic
[p3, 100,  87,  69]	741 Shortrave
[p3, 102,  87,  69]	743 Percolator
[p3, 103,  87,  69]	744 Filter Morph
[p3, 104,  87,  69]	745 Choir Bounce
[p3,  62,  87,  70]	831 Digi Phased
[p3,  63,  87,  70]	832 Synth Ethics
[p3,  64,  87,  70]	833 Harm is Fine
[p3,  66,  87,  70]	835 Ackward East
[p3,  98,  87,  70]	867 Say Yeah !
[p3, 101,  87,  70]	870 Pretty Ugly
[p3, 104,  87,  70]	873 Saw n' 202
[p3, 105,  87,  70]	874 Technoheadz

[g2]		Synth Lead
[p3,  47,  87,  65]	176 Auto TB-303
[p3,  49,  87,  65]	178 Velo Tekno 1
[p3,  58,  87,  65]	187 Raverborg
[p3,  76,  87,  65]	205 SquareLead 1
[p3,  77,  87,  65]	206 SquareLead 2
[p3,  78,  87,  65]	207 You and Luck
[p3,  79,  87,  65]	208 Belly Lead
[p3,  80,  87,  65]	209 WhistlinAtom
[p3,  81,  87,  65]	210 Edye Boost
[p3,  82,  87,  65]	211 MG Solo
[p3,  83,  87,  65]	212 FXM Saw Lead
[p3,  84,  87,  65]	213 Sawteeth
[p3,  85,  87,  65]	214 Smoothe
[p3,  86,  87,  65]	215 MG Lead
[p3,  87,  87,  65]	216 MG Interval
[p3,  88,  87,  65]	217 Pulse Lead 1
[p3,  89,  87,  65]	218 Pulse Lead 2
[p3,  90,  87,  65]	219 Little Devil
[p3,  91,  87,  65]	220 Loud SynLead
[p3,  92,  87,  65]	221 Analog Lead
[p3,  93,  87,  65]	222 5th Lead
[p3,  65,  87,  67]	450 Mental Chord
[p3,  66,  87,  67]	451 House Chord
[p3,  68,  87,  67]	453 Booster Bips
[p3,  69,  87,  67]	454 VintagePlunk
[p3,  74,  87,  67]	459 Resojuice
[p3,  76,  87,  67]	461 Dist TB-303
[p3,  83,  87,  67]	468 Warm Pipe
[p3,  84,  87,  67]	469 Pure Pipe
[p3,  85,  87,  67]	470 SH-2000
[p3,  86,  87,  67]	471 X..  Whistle
[p3,  87,  87,  67]	472 Jay Vee Solo
[p3,  88,  87,  67]	473 Progresso Ld
[p3,  89,  87,  67]	474 Adrenaline
[p3,   9,  87,  69]	650 Soaring Saws
[p3,  10,  87,  69]	651 Square Roots
[p3,  11,  87,  69]	652 BOG
[p3,  12,  87,  69]	653 Talking Box
[p3,  13,  87,  69]	654 Retro Lead
[p3,  14,  87,  69]	655 LivingInSync
[p3,  15,  87,  69]	656 Leads United
[p3,  16,  87,  69]	657 Dirty Sync
[p3,  17,  87,  69]	658 DistortaSync
[p3,  18,  87,  69]	659 Blistering
[p3,  19,  87,  69]	660 Guttural
[p3,  20,  87,  69]	661 Flyin' High
[p3,  21,  87,  69]	662 Soft Tooth
[p3,  22,  87,  69]	663 Soaring Sqr
[p3,  23,  87,  69]	664 Soaring Sync
[p3,  24,  87,  69]	665 Nasal Spray
[p3,  25,  87,  69]	666 Lamb Lead
[p3,  26,  87,  69]	667 Creamer
[p3,  27,  87,  69]	668 Sine System
[p3,  93,  87,  69]	734 2ndRateChord
[p3,  94,  87,  69]	735 RageInYouth
[p3,  95,  87,  69]	736 MinorIncidnt
[p3,  96,  87,  69]	737 Phunky DC
[p3,  97,  87,  69]	738 Agent X
[p3,  99,  87,  69]	740 Looney 2nz
[p3, 101,  87,  69]	742 DeeperBeeper
[p3,  67,  87,  70]	836 Powersoaker
[p3,  68,  87,  70]	837 Mean Thing
[p3,  69,  87,  70]	838 Jet Sync
[p3, 106,  87,  70]	875 Boss'd Synth
[p3, 107,  87,  70]	876 Cross Fire
[p3, 108,  87,  70]	877 Techno Cave
[p3, 109,  87,  70]	878 Generator
[p3, 110,  87,  70]	879 GenderBender
[p3, 111,  87,  70]	880 Xtremities
[p3, 112,  87,  70]	881 AM 05 59


[g2]		Bell/Mallet
[p3,  80,  87,  64]	81 Childlike
[p3,  81,  87,  64]	82 Music Box
[p3,  82,  87,  64]	83 Toy Box
[p3,  83,  87,  64]	84 Wave Bells
[p3,  84,  87,  64]	85 Tria Bells
[p3,  85,  87,  64]	86 Beauty Bells
[p3,  86,  87,  64]	87 Music Bells
[p3,  87,  87,  64]	88 Pretty Bells
[p3,  89,  87,  64]	90 Wide Tubular
[p3,  90,  87,  64]	91 AmbienceVibe
[p3,  91,  87,  64]	92 Warm Vibes
[p3,  92,  87,  64]	93 Dyna Marimba
[p3,  93,  87,  64]	94 Bass Marimba
[p3,  94,  87,  64]	95 Nomad Perc
[p3,  95,  87,  64]	96 Ethno Metals
[p3,  96,  87,  64]	97 Islands Mlt
[p3,  97,  87,  64]	98 Steelin Keys
[p3,  98,  87,  64]	99 Steel Drums
[p3,  60,  87,  65]	189 Hammer Bell
[p3,  17,  87,  67]	402 Exotic Velo
[p3,  20,  87,  67]	405 Prefab Chime
[p3,  21,  87,  67]	406 Belfry Chime
[p3,  69,  87,  69]	710 Chime Bells
[p3,   8,  87,  70]	777 Musicbox XV
[p3,  85,  87,  70]	854 Stream Bell
[p3,  86,  87,  70]	855 Shuffle Bell
[p3,  87,  87,  70]	856 Echo Vibe
[p3,  88,  87,  70]	857 Tremolo Vibe
[p3,  89,  87,  70]	858 True Vibe
[p3,  90,  87,  70]	859 Marimbula

[g2]		Plucked/Stroke
[p3, 100,  87,  64]	101 Sitar
[p3, 101,  87,  64]	102 Drone Split
[p3, 102,  87,  64]	103 Ethnopluck
[p3, 103,  87,  64]	104 Jamisen
[p3, 104,  87,  64]	105 Dulcimer
[p3, 105,  87,  64]	106 East Melody
[p3, 106,  87,  64]	107 MandolinTrem
[p3,  48,  87,  66]	305 Harp On It
[p3,  49,  87,  66]	306 Harp
[p3,  39,  87,  67]	424 East Europe
[p3,  40,  87,  67]	425 Dulcitar
[p3,  41,  87,  67]	426 Atmos Harp
[p3,  42,  87,  67]	427 Pilgrimage
[p3,  74,  87,  69]	715 Andreas Cave
[p3,  75,  87,  69]	716 AmbiPizza
[p3,  76,  87,  69]	717 Voxy Nylon
[p3,  77,  87,  69]	718 EastrnEurope
[p3,  78,  87,  69]	719 Celtic Harp
[p3,  79,  87,  69]	720 Reso Sitar
[p3,  80,  87,  69]	721 The Ganges
[p3,  81,  87,  69]	722 MountainFolk
[p3,  82,  87,  69]	723 Byzantine
[p3,  83,  87,  69]	724 AsiaPlectrum
[p3,  84,  87,  69]	725 VelHarp)Harm
[p3,  85,  87,  69]	726 Pluckaphone

[g2]		Ac.Guiter
[p3, 107,  87,  64]	108 Nylon Gtr
[p3, 108,  87,  64]	109 Gtr Strings
[p3, 109,  87,  64]	110 Steel Away
[p3, 110,  87,  64]	111 Heavenly Gtr
[p3, 111,  87,  64]	112 12str Gtr 1
[p3, 112,  87,  64]	113 12str Gtr 2
[p3,  29,  87,  67]	414 Solo Steel
[p3,  30,  87,  67]	415 DesertCrystl
[p3,  28,  87,  69]	669 Soft Nylon
[p3,  29,  87,  69]	670 Nylozzicato
[p3,  30,  87,  69]	671 Mutezzicato
[p3,  31,  87,  69]	672 Hybrid Nylon
[p3,  32,  87,  69]	673 XV SteelGt 1
[p3,  33,  87,  69]	674 XV SteelGt 2
[p3,  34,  87,  69]	675 Comp'Steel
[p3,  35,  87,  69]	676 Double Steel
[p3,  36,  87,  69]	677 Folk Guitar
[p3,  37,  87,  69]	678 SpanishNight
[p3,  82,  87,  70]	851 So nice!

[g2]		E.Guiter
[p3, 113,  87,  64]	114 Jz Gtr Hall
[p3, 114,  87,  64]	115 LetterFrmPat
[p3, 115,  87,  64]	116 Jazz Scat
[p3, 116,  87,  64]	117 Lounge Gig
[p3, 117,  87,  64]	118 JC Strat
[p3, 118,  87,  64]	119 Twin Strats
[p3, 119,  87,  64]	120 JV Strat
[p3, 120,  87,  64]	121 Syn Strat
[p3, 121,  87,  64]	122 Rotary Gtr
[p3, 122,  87,  64]	123 Muted Gtr
[p3, 123,  87,  64]	124 SwitchOnMute
[p3,   6,  87,  65]	135 Velo-Wah Gtr
[p3,   8,  87,  65]	137 Pick Bass
[p3,   9,  87,  65]	138 Hip Bass
[p3,  10,  87,  65]	139 Perc.Bass
[p3,  11,  87,  65]	140 Homey Bass
[p3,  31,  87,  67]	416 Clear Guitar
[p3,  32,  87,  67]	417 Solo Strat
[p3,  38,  87,  69]	679 Plug n' Play
[p3,  39,  87,  69]	680 Fab 4 Guitar

[g2]		Dist.Guiter
[p3, 124,  87,  64]	125 Power Trip
[p3, 125,  87,  64]	126 Crunch Split
[p3, 126,  87,  64]	127 Rezodrive
[p3, 127,  87,  64]	128 RockYurSocks
[p3,   0,  87,  65]	129 Dist Gtr 1
[p3,   1,  87,  65]	130 Dist Gtr 2
[p3,   2,  87,  65]	131 R&R Chunk
[p3,   3,  87,  65]	132 Phripphuzz
[p3,   4,  87,  65]	133 Grungeroni
[p3,   5,  87,  65]	134 Black Widow
[p3,   7,  87,  65]	136 Mod-Wah Gtr
[p3,  33,  87,  67]	418 Feed Me!
[p3,  34,  87,  67]	419 Tube Smoke
[p3,  35,  87,  67]	420 Creamy
[p3,  36,  87,  67]	421 Blusey OD
[p3,  37,  87,  67]	422 Grindstone
[p3,  38,  87,  67]	423 OD 5ths
[p3,  40,  87,  69]	681 Searing Lead
[p3,  41,  87,  69]	682 Punker
[p3,  42,  87,  69]	683 LouderPlease
[p3,  70,  87,  70]	839 Crying Solo
[p3,  71,  87,  70]	840 Southern Fry
[p3,  72,  87,  70]	841 Strum Distrt
[p3,  73,  87,  70]	842 Match Drive
[p3,  74,  87,  70]	843 Stacked
[p3,  75,  87,  70]	844 2-Stack Over
[p3,  76,  87,  70]	845 COSM Searing
[p3,  77,  87,  70]	846 COSM Loud Gt
[p3,  78,  87,  70]	847 Blue Mutes
[p3,  79,  87,  70]	848 Metal 5150
[p3,  80,  87,  70]	849 Crunch Phase
[p3,  81,  87,  70]	850 Alt Dist Gtr

[g2]		Ac.Bass
[p3,  12,  87,  65]	141 Finger Bass
[p3,  13,  87,  65]	142 Nylon Bass
[p3,  14,  87,  65]	143 Ac.Upright
[p3,  43,  87,  69]	684 XV Upright
[p3,  44,  87,  69]	685 XV Ac.Bass
[p3,  83,  87,  70]	852 Punch Bass

[g2]		E.Bass
[p3,  15,  87,  65]	144 Wet Fretls
[p3,  16,  87,  65]	145 Fretls Dry
[p3,  17,  87,  65]	146 Slap Bass 1
[p3,  18,  87,  65]	147 Slap Bass 2
[p3,  19,  87,  65]	148 Slap Bass 3
[p3,  20,  87,  65]	149 Slap Bass 4
[p3,  45,  87,  69]	686 LookMaNoFret
[p3,  46,  87,  69]	687 XV Fretless
[p3,  47,  87,  69]	688 Basic F'less
[p3,  48,  87,  69]	689 8-str F'less
[p3,  49,  87,  69]	690 Tap Bass
[p3,  50,  87,  69]	691 Pop Bass
[p3,  51,  87,  69]	692 P.Bs Chorus
[p3,  52,  87,  69]	693 TremCho Bs
[p3,  84,  87,  70]	853 COSM Bass

[g2]		Synth Bass
[p3,  21,  87,  65]	150 4 Pole Bass
[p3,  22,  87,  65]	151 Tick Bass
[p3,  23,  87,  65]	152 House Bass
